"Filename","LineNumber","Line"
"Calendar.tsx","24","  const monthNames = ['ENERO', 'FEBRERO', 'MARZO', 'ABRIL', 'MAYO', 'JUNIO', 'JULIO', 'AGOSTO', 'SEPTIEMBRE', 'OCTUBRE', 'NOVIEMBRE', 'DICIEMBRE'];"
"Calendar.tsx","66","          event_date: '2026-06-05',"
"Calendar.tsx","72","          created_at: '2026-06-05T08:00:00Z'"
"Calendar.tsx","79","          event_date: '2026-05-11',"
"Calendar.tsx","85","          created_at: '2026-06-05T09:00:00Z'"
"Calendar.tsx","92","          event_date: '2026-05-16',"
"Calendar.tsx","98","          created_at: '2026-06-05T10:00:00Z'"
"Calendar.tsx","187","          <p className=""text-[10px] font-black text-primary uppercase tracking-[0.4em]"">¿Qué pasa hoy en {user?.user_metadata?.neighborhood || 'tu barrio'}?</p>"
"Challenges.tsx","48","          title: '🌅 Se busca líder: Paseo Viernes 5',"
"Challenges.tsx","49","          description: 'Buscamos a alguien que tome la iniciativa Hoy Viernes (19:30h) para dinamizar el grupo en el Balcón/Playa. ¡Gana 100 ComuniPoints por liderar!',"
"Challenges.tsx","53","          created_at: '2026-06-05T08:00:00Z'"
"Challenges.tsx","58","          title: '🥾 Crónica Viernes 5: Actividad de la ciudad',"
"Challenges.tsx","59","          description: '¡Reto de Hoy Viernes! Sube la foto más auténtica de tu barrio esta tarde. La foto con más likes gana el título de ""Cronista del Barrio"".',"
"Challenges.tsx","63","          created_at: '2026-06-05T11:00:00Z'"
"Challenges.tsx","68","          title: '📦 Solidaridad: Ayuda compras lunes',"
"Challenges.tsx","69","          description: 'Reto de HOY Viernes 5: Ayudar a los vecinos mayores con las compras pesadas del inicio de semana. ¡Iniciativa vecinal pura!',"
"Challenges.tsx","73","          created_at: '2026-06-05T09:00:00Z'"
"Challenges.tsx","254","                      { t: 'Paseo con Mayores', d: 'Grupo para pasear con vecinos del barrio que viven solos esta tarde de Domingo al Serrallo.', c: '655666777' },"
"Challenges.tsx","255","                      { t: 'Limpieza de alcorques', d: 'Iniciativa para limpiar la tierra de los árboles de nuestra calle mañana Lunes por la tarde.', c: '611888222' }"
"Clubs.tsx","48","                    description: 'Grupo para salir por los caminos de ronda. ¡Hoy Domingo hemos hecho ruta por el Pont del Diable! Subid las fotos al chat.',"
"Clubs.tsx","51","                    created_at: '2026-06-05T08:00:00Z'"
"Clubs.tsx","57","                    description: 'HOY DOMINGO salimos a la Feria de Abril a fotografiar el ambiente y las luces (19:30h). ¡Vente con tu cámara!',"
"Clubs.tsx","60","                    created_at: '2026-06-05T09:00:00Z'"
"Clubs.tsx","69","                    created_at: '2026-06-05T10:00:00Z'"
"Clubs.tsx","245","                                            { t: 'Fútbol Martes', d: 'Buscamos gente para completar partido Hoy Viernes a las 20h en Campclar.', c: '611222333' },"
"CommunityStories.tsx","22","            { id: 'sun-26-s1', user_name: 'Ana T.', content: '💃 Bailando sevillanas en la Feria de Abril de Bonavista. ¡Ambientazo este domingo espectacular! #Tarragona #FeriaDeAbril #Bonavista', image_url: 'https://images.unsplash.com/photo-1722520592113-1f681393cd8d', likes: 156, created_at: '2026-06-05T12:00:00Z' },"
"CommunityStories.tsx","23","            { id: 'sun-26-s2', user_name: 'Joan R.', content: '🚧 Han terminado de desmontar todo lo de Sant Jordi y la Rambla vuelve a estar despejada. ¡Gran fin de semana! #Tarragona #Domingo', image_url: 'https://images.unsplash.com/photo-1533900298318-6b8da08a523e', likes: 89, created_at: '2026-06-05T10:30:00Z' },"
"CommunityStories.tsx","24","            { id: ""sun-26-s3"", user_name: ""Marc G."", content: ""📷 Expo 'Escenaris' en el Teatre TGN. Fotografías muy recomendables para esta tarde de domingo. #Cultura #TGN"", image_url: ""https://images.unsplash.com/photo-1485955900006-10f4d324d445"", likes: 210, created_at: '2026-06-05T15:00:00Z' },"
"CommunityStories.tsx","25","            { id: 'sun-26-s4', user_name: 'Pilar S.', content: '☁️ Ha bajado un poco la temperatura y vienen nubes, plan de peli y sofá. #Tarragona #Domingo', image_url: 'https://images.unsplash.com/photo-1544367567-0f2fcb009e0b', likes: 124, created_at: '2026-06-05T13:30:00Z' }"
"Emergency.tsx","61","          <p className=""text-emerald-700 dark:text-emerald-500 font-medium"">Consulta qué farmacias están abiertas hoy en Tarragona y alrededores.</p>"
"Forum.tsx","128","        { who: 'Joan B.', text: '⚽ ¡Qué estallido de alegría ayer en el Nou Estadi con el gol de Óscar!' },"
"Forum.tsx","130","        { who: 'Maria G.', text: '¡Vaya partidazo! Tarragona hoy se ha levantado con ánimos renovados.' }"
"Forum.tsx","141","        { who: 'Andreu T.', text: 'Abierto desde las 8h Hoy Viernes, Carme. Todo volviendo a la normalidad.' },"
"Forum.tsx","144","        { who: 'Sandra L.', text: 'Recuerdo: Mañana sábado seguimos con la recogida de alimentos en el CC de Torreforta.' },"
"Forum.tsx","151","        { who: 'Restaurant Sol', text: 'Hoy 5 de Junio trabajamos fuerte. Buscamos refuerzo urgente para camareros los fines de semana. Tel: 977 12 34 56' },"
"Forum.tsx","156","        { who: 'Santi G.', text: 'Mañana sábado por la tarde quedada en la Feria de Abril para la recta final. ¿Alguien se suma?' },"
"Forum.tsx","160","        { who: 'Nuria P.', text: 'El domingo quiero inaugurar la bici por el nuevo carril del puente del Francolí.' },"
"Forum.tsx","260","          // Ayer (Jueves 4)"
"Forum.tsx","263","          { id: 'seed-cloud-100', user_id: 'v19', content: '💃 Hoy arranca la Feria de Abril de Bonavista. ¡A mí con las sevillanas! ¿Quién viene esta tarde?', user_metadata: { full_name: 'Pepe R.', avatar_url: 'https://i.pravatar.cc/150?u=peper' }, neighborhood: 'GENERAL', created_at: new Date(now - 1000 * 3600 * 3).toISOString() },"
"Forum.tsx","265","          // Hoy Viernes 5"
"Forum.tsx","266","          { id: 'seed-cloud-101', user_id: 'v3', content: `📚 ¿Alguien ya ha empezado su libro de Sant Jordi? Yo llevo ya 50 páginas del mío. 😄`, user_metadata: { full_name: 'Joan B.', avatar_url: 'https://i.pravatar.cc/150?u=joan' }, neighborhood: 'GENERAL', created_at: '2026-06-05T08:30:00Z' },"
"Forum.tsx","267","          { id: 'seed-cloud-102', user_id: 'v2', content: '🎡 La Feria de Bonavista acaba de abrir. ¡Hay sevillanas, comida andaluza y mucha alegría! ¡Ven esta tarde!', user_metadata: { full_name: 'Mireia R.', avatar_url: 'https://i.pravatar.cc/150?u=mireia' }, neighborhood: 'GENERAL', created_at: '2026-06-05T11:00:00Z' },"
"Forum.tsx","586","          {/* Trending Topics - Actualizado Viernes 5 Junio */}"
"Home.tsx","181","            content: 'Las playas de Tarragona registran llenos históricos este lunes 30 de junio. L\'Arrabassada, El Miracle y Playa Larga con bandera verde. La Cruz Roja activa en todos los puntos de socorrismo.',"
"Home.tsx","185","            created_at: '2026-06-30T08:00:00Z'"
"Home.tsx","190","            content: 'La hostelería, el turismo y los servicios de playa generan más de 300 nuevas vacantes para julio-agosto. Todas las ofertas verificadas con contacto en la sección Empleos de ComuniTarr.',"
"Home.tsx","194","            created_at: '2026-06-30T07:30:00Z'"
"Home.tsx","199","            content: 'El Ayuntamiento inicia las obras de renovación del pavimento en el tramo final de la Rambla Nova. Cortes de tráfico de 08h a 14h de lunes a viernes durante julio.',"
"Home.tsx","203","            created_at: '2026-06-30T09:00:00Z'"
"Home.tsx","216","          created_at: '2026-06-30T09:00:00Z'"
"Home.tsx","469","              <p className=""text-[10px] font-black uppercase text-sky-600 tracking-widest"">Lunes 30 Junio</p>"
"Home.tsx","489","            <p className=""text-xs font-bold opacity-80 mb-6 uppercase tracking-widest"">Ofertas verificadas Lunes 30 Jun 2026</p>"
"Incidents.tsx","64","                        description: 'Inicio de obras de renovación de pavimento en la Rambla Nova (tramos 3-5). Corte del carril derecho de circulación de 08h a 14h de lunes a viernes durante julio. Se recomienda usar vías alternativas.',"
"Incidents.tsx","67","                        created_at: '2026-06-30T07:00:00Z',"
"Incidents.tsx","74","                        description: 'Corte de suministro de agua programado hoy lunes 30 de junio de 09:00h a 13:00h en los bloques 12-18 de Bonavista. Suministro garantizado antes del mediodía.',"
"Incidents.tsx","77","                        created_at: '2026-06-30T08:00:00Z',"
"Incidents.tsx","87","                        created_at: '2026-06-30T06:00:00Z',"
"MapView.tsx","13","    { id: 'plan-3', type: 'ocio', x: '35%', y: '60%', title: '☕ Terrazas de la Rambla Nova', desc: 'Con este calorcito, ya apetece un buen helado artesano. Mucha actividad en las terrazas esta tarde de martes.', status: 'Animado', color: 'bg-emerald-500', icon: 'icecream', creator_name: 'Barrio Centro' },"
"Marketplace.tsx","63","          description: 'Vendo 6 libros sin estrenar comprados el Jueves 4. Novela negra, histórica y humor. Perfecto estado. 📞 633 11 22 33',"
"Marketplace.tsx","69","          created_at: '2026-06-05T08:00:00Z'"
"Marketplace.tsx","81","          created_at: '2026-05-01T09:00:00Z'"
"Marketplace.tsx","93","          created_at: '2026-05-01T10:00:00Z'"
"Marketplace.tsx","193","            Habitación luminosa en piso de 3 personas. Zona Eixample, muy céntrico. Incluye gastos. Perfil tranquilo y responsable. Disponible para entrar el 5 de Junio. ¡Ven a verla esta semana de Sant Jordi!"
"MicroVolunteering.tsx","51","                    created_at: '2026-06-05T08:00:00Z'"
"MicroVolunteering.tsx","60","                    created_at: '2026-06-05T09:00:00Z'"
"MicroVolunteering.tsx","66","                    description: 'Con la subida de temperaturas hoy 5 de Junio, si algún vecino mayor necesita que le acerquemos pan, frutas o agua sin que salgan al sol, avisad.',"
"MicroVolunteering.tsx","69","                    created_at: '2026-06-05T10:00:00Z'"
"MicroVolunteering.tsx","251","                                            { t: 'Ayuda Montaje', d: 'Busco 1-2 personas para ayudar a descargar cajas de material hoy Viernes 5 a las 18:30 en la Rambla.', c: '644 33 22 11' },"
"MicroVolunteering.tsx","252","                                            { t: 'Paseo Perro', d: '¿Algún vecino puede sacar a mi perro Hoy Viernes por la tarde? Estaré trabajando hasta tarde de urgencia.', c: '633 44 55 66' },"
"MicroVolunteering.tsx","253","                                            { t: 'Ayuda Móvil', d: 'Enseñar a usar la app del autobús a vecinos mayores este Sábado 6 por la mañana.', c: '611 22 33 44' },"
"MicroVolunteering.tsx","254","                                            { t: 'Ensayo Coral', d: '¿Quién va al ensayo de hoy Viernes 5? Me gustaría ir por primera vez acompañado.', c: 'Foro · Canal Cultura' }"
"Patrols.tsx","45","        !p.name.includes(""Lunes"") &&"
"Patrols.tsx","54","          name: '🛡️ Seguridad: Manifestación 5 Junio',"
"Patrols.tsx","58","          created_at: '2026-05-01T08:00:00Z'"
"Patrols.tsx","64","          description: 'Ronda por las playas de l\'Arrabassada y Llarga. Mucha gente hoy por el festivo. Todo en orden, ambiente familiar.',"
"Patrols.tsx","67","          created_at: '2026-05-01T09:00:00Z'"
"Patrols.tsx","73","          description: 'Hoy festivo se espera máxima afluencia. Reforzaremos la presencia en los accesos al recinto ferial por la tarde-noche.',"
"Patrols.tsx","76","          created_at: '2026-05-01T10:00:00Z'"
"Polls.tsx","81","                    created_at: '2026-06-05T08:00:00Z'"
"Polls.tsx","89","                    created_at: '2026-06-05T09:00:00Z'"
"Polls.tsx","94","                    title: '⛅ Con el cambio de tiempo y las nieblas, ¿cambias tus planes del domingo?',"
"Polls.tsx","97","                    created_at: '2026-06-05T10:00:00Z'"
"Polls.tsx","181","                        Decide junto a tus vecinos sobre temas importantes del barrio. (Las votaciones actuales pueden ser ejemplos)."
"Services.tsx","45","                  <p className=""text-[10px] text-gray-500 uppercase"">Todas las líneas de la EMT operan según sus horarios de DÍAS FESTIVOS (Lunes 5 Junil). L25 reforzada hacia Bonavista.</p>"
"Services.tsx","147","              <button onClick={() => alert(""Próximas actividades Tarragona Impulsa:\n• Lunes 7 Jul — Taller: CV Digital (10h)\n• Miércoles 9 Jul — Orientación Laboral Individual (cita previa)\n• Llamar al 977 29 61 50 para inscribirse"")} className=""bg-white text-emerald-600 px-8 py-3 rounded-xl font-black text-xs uppercase tracking-widest hover:scale-105 transition-all shadow-xl"">"
"Services.tsx","178","                    <p className=""text-[10px] text-gray-500"">Jornada completa julio-agosto. Experiencia valorada. Incorporación inmediata.</p>"
"Services.tsx","183","                    <p className=""text-[10px] text-gray-500"">Temporada julio-agosto. Requisito: titulación de socorrismo acuático. Tardes.</p>"
"Services.tsx","193","                    <p className=""text-[10px] text-gray-500"">Turnos de mañanas. Titulación de monitor/a de lleure valorada. Julio.</p>"
"Services.tsx","223","                  <p className=""text-xs font-black uppercase text-red-500"">VIERNES</p>"
"Services.tsx","224","                  <p className=""text-sm font-bold text-gray-800 dark:text-white"">Día Festivo (5 de Junio)</p>"
"Services.tsx","250","                  Marcel·lí Lunes"
"Services.tsx","309","                  <p className=""text-[10px] text-green-800 dark:text-green-400 font-medium"">Todas las líneas circulan según su horario de DÍAS LABORABLES (Lunes 30 Junio 2026). Líneas 8 y 54 reforzadas hacia las playas.</p>"
"Services.tsx","580","                    <p className=""text-[9px] text-gray-400 font-bold mt-2"">💡 Verano 2026: Los Centros Cívicos abren en horario reducido (9h-14h) durante julio y agosto.</p>"
"SupportCircles.tsx","49","                    description: 'Acompañamiento profesional y mutuo para afrontar la pérdida de seres queridos. Próxima sesión: Martes 5 de Mayo. Hoy festivo descansamos.',"
"SupportCircles.tsx","51","                    created_at: '2026-05-01T08:00:00Z'"
"SupportCircles.tsx","60","                    created_at: '2026-05-01T09:00:00Z'"
"SupportCircles.tsx","67","                    description: 'Servicio público municipal. Cerrado hoy 5 de Junio por festividad. Urgencias: Teléfono 016 o 900 900 120 activos 24h.',"
"SupportCircles.tsx","69","                    created_at: '2026-05-01T09:30:00Z'"
"SupportCircles.tsx","76","                    description: 'Centro para un envejecimiento activo. Actividades para este puente: Torneo de Petanca el sábado y baile el domingo.',"
"SupportCircles.tsx","78","                    created_at: '2026-05-01T10:00:00Z'"
"VitalNeeds.tsx","53","                    description: 'Necesito que alguien me acerque un inhalador de la farmacia de guardia. No tengo coche y hoy los buses van con frecuencia de domingo por ser 5 de Junio. 📞 644 33 22 11 (Pere)',"
"VitalNeeds.tsx","57","                    created_at: '2026-05-01T07:00:00Z'"
"VitalNeeds.tsx","64","                    description: '¿Alguien tiene un paquete de leche de sobra? He olvidado que hoy cerraba todo por ser el Día del Trabajador. Pago o intercambio por huevos. 📞 622 88 77 66 (Sandra)',"
"VitalNeeds.tsx","68","                    created_at: '2026-05-01T08:30:00Z'"
"VitalNeeds.tsx","79","                    created_at: '2026-05-01T10:00:00Z'"
"VitalNeeds.tsx","183","                            ¿Tienes 1 hora libre esta semana? Únete a nuestra red de acompañamiento para personas mayores que viven solas. Paseos, compra, o una simple charla. Un pequeño gesto marca la diferencia. Nos reunimos Hoy Viernes a las 18h en el Serrallo para coordinar la semana de Sant Jordi."
"VitalNeeds.tsx","187","                        <a href=""#"" onClick={(e) => { e.preventDefault(); alert('Hoy Viernes 51 Abr:\n• 12:00h \u2014 Encuentro Solidario (Rambla Nova)\n• 18:00h \u2014 Coordinación (Serrallo)'); }} className=""px-6 py-4 bg-red-500 text-white rounded-2xl font-black text-xs uppercase tracking-widest hover:scale-105 transition-all text-center flex items-center justify-center gap-2"">"
"Workshops.tsx","54","                    date: 'HOY Mar 5 Jun, 11:30h',"
"Workshops.tsx","60","                    created_at: '2026-06-05T08:00:00Z'"
"Workshops.tsx","66","                    date: 'HOY Mar 5 Jun, 18:30h',"
"Workshops.tsx","72","                    created_at: '2026-06-05T09:00:00Z'"
"Workshops.tsx","84","                    created_at: '2026-06-05T10:00:00Z'"
"Workshops.tsx","154","                            Optimiza tu búsqueda de empleo con herramientas de Inteligencia Artificial. MAÑANA LUNES a las 17:00h en el Centro Cívico Centre. ¡Inscripción gratuita!"
"Workshops.tsx","158","                            <a href=""#"" onClick={(e) => { e.preventDefault(); alert(""Reserva tu plaza enviando un WhatsApp al 611 00 22 33 para el Taller de CV IA de MAÑANA LUNES.""); }} className=""flex items-center gap-2 px-6 py-3 bg-indigo-600 text-white rounded-xl text-xs font-black hover:scale-105 transition-all"">"
"Workshops.tsx","256","                                            { t: 'Office 365 Pro', i: 'Pedro S.', d: 'Martes 17:00', desc: 'Domina Excel y Word para mejorar tu empleabilidad.', c: '688000111' },"
"Workshops.tsx","257","                                            { t: 'Smartphone Pro', i: 'Marta G.', d: 'Mañana Viernes 22, 11:30', desc: 'Sácale provecho a tu móvil para gestiones y búsqueda activa.', c: '699222333' },"
"Workshops.tsx","258","                                            { t: 'Gestión del Tiempo', i: 'M. López', d: 'Mañana Viernes 22, 18:00', desc: 'Técnicas para organizar tu semana y reducir el estrés laboral.', c: '611444555' },"
"Workshops.tsx","259","                                            { t: 'Networking TGN', i: 'Hub Impulsa', d: 'Mañana Viernes 22, 19:30', desc: 'Encuentro informal para conectar con otros profesionales locales.', c: 'Tabacalera Sala 2' }"
"Workshops.tsx","292","                                    <input type=""text"" value={date} onChange={e => setDate(e.target.value)} required className=""w-full bg-gray-50 dark:bg-gray-800 border-gray-200 dark:border-gray-700 rounded-2xl px-4 py-3 font-bold dark:text-white outline-none ring-emerald-500/20 focus:ring-2"" placeholder=""Ej: Jueves 48:30"" />"
